Stn Code,Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Agency,Type of Location,SO2,NO2,RSPM/PM10,SPM
160,2004-11-18,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.21,4.5,27.33,88
160,2004-11-22,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.26,4.5,3,28
160,2004-11-24,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.27,4.5,25.33,38.33
160,2004-11-29,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.37,4.5,6.33,43.33
160,2004-12-13,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.37,4.5,8.33,33.33
160,2004-12-16,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.45,8.93,18.67,41
160,2004-12-20,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.47,4.5,20,46.67
160,2004-12-22,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.49,4.5,11.33,22.33
160,2004-01-13,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.54,4.5,20.33,43.67
160,2004-01-20,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.59,10.52,14.33,37.33
160,2004-01-23,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.59,6.9,19.67,29.33
160,2004-01-27,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.6,5.32,10.67,23.33
160,2004-01-30,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.68,4.5,13.33,18.33
160,2004-02-13,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.77,8.35,27,50.67
160,2004-02-17,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.76,5.32,23.67,48
160,2004-02-20,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.66,5.32,15,35
160,2004-02-24,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.65,4.5,25,63
160,2004-02-27,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.7,5.62,36.67,71
160,2004-03-16,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.69,10.87,44,77.33
160,2004-03-19,Tamil Nadu,Chennai,"NEERI, CSIR Campus Chennai",National Environmental Engineering Research Institute,"Residential, Rural and other Areas",5.72,10.9,30.67,53
161,2004-03-23,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.8,5.75,34.33,160.33
161,2004-03-26,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.8,4.5,20.33,158.33
161,2004-03-30,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.79,4.5,41.33,198.33
161,2004-04-16,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.79,4.5,57.67,129.5
161,2004-04-20,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.78,4.5,35.33,179.33
161,2004-04-23,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.78,4.5,48.67,218.33
161,2004-04-27,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.78,5.88,21.5,118
161,2004-04-30,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.78,4.5,61.5,260
161,2004-05-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.78,5.25,27.33,152.33
161,2004-05-18,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.77,4.5,19,178.33
161,2004-05-21,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.77,5.58,29.67,185
161,2004-05-25,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.77,4.5,20.67,165.33
161,2004-05-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.76,4.5,50.33,216
161,2004-06-15,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.76,11.33,80.33,229.33
161,2004-06-18,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.75,5.6,44,194
161,2004-06-22,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.75,8.92,50.67,NA
161,2004-06-25,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.74,7.83,63.67,214.33
161,2004-06-29,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.73,6.08,37,158.33
161,2004-07-20,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.72,9.17,56.67,197.33
161,2004-08-13,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.68,4.5,43.33,127
161,2004-08-17,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.67,4.5,24.67,162
161,2004-08-20,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.66,4.5,56.33,193.67
161,2004-08-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.65,5.58,30.33,178.67
161,2004-08-27,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.65,4.5,17.67,137.67
161,2004-08-31,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.64,4.5,60.67,251.33
161,2004-09-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.64,4.5,35.33,229.33
161,2004-09-17,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.63,4.5,27.33,238.33
161,2004-09-21,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.63,4.5,67.5,293.5
161,2004-09-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.62,4.5,79.33,149.33
161,2004-09-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.6,4.5,34,165
161,2004-10-15,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.6,4.5,21,135.67
161,2004-10-19,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.59,4.5,74.33,133
161,2004-10-26,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.59,4.5,35,85
161,2004-10-29,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.58,4.5,32.67,69.33
161,2004-11-16,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.57,5.25,38.67,203
161,2004-11-19,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.54,4.5,19.67,215.67
161,2004-11-23,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.53,4.5,11.67,145.67
161,2004-11-26,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.52,4.5,35.67,202.67
161,2004-11-30,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.51,4.5,17.33,107.33
161,2004-12-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.5,4.5,31,156.33
161,2004-12-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.49,8.67,28.33,132.33
161,2004-12-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.47,8.83,22,140.67
161,2004-12-31,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.46,8.33,50.67,152.33
161,2004-01-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.39,8,59.33,245.33
161,2004-01-21,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.38,3.67,107,338
161,2004-01-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.36,5.33,37.67,154
161,2004-01-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.35,4.33,52.67,168.67
161,2004-01-31,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.33,3.67,88.33,148.33
161,2004-02-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.31,4.5,34.33,135
161,2004-02-18,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.35,4.5,41,83.67
161,2004-02-21,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.42,7.02,55,206.67
161,2004-02-25,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.36,4.5,38,96
161,2004-02-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.44,6.03,9,118.33
161,2004-03-17,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.52,4.5,28,157.33
161,2004-03-20,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.54,4.5,29.33,161.67
161,2004-03-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.63,6.33,28.67,121.67
161,2004-03-27,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.63,8.48,17.33,160
161,2004-04-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.68,8.52,19.67,176.67
161,2004-04-17,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.67,5.75,25.67,160.33
161,2004-04-21,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.67,8.4,25.33,165
161,2004-04-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.65,26.04,71,350.33
161,2004-04-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.24,4.5,75.67,158.33
161,2004-05-15,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.21,10.02,33,200.33
161,2004-05-19,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.28,17.03,21,211.67
161,2004-05-22,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.29,5.75,18,174
161,2004-05-26,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.4,5.6,22.33,140
161,2004-05-29,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.52,11.62,48,151
161,2004-06-16,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.64,4.5,18.33,450.67
161,2004-06-19,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.67,7.23,18.67,84.67
161,2004-06-23,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.81,5.55,16.67,64.67
161,2004-06-26,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.81,4.5,10.33,61
161,2004-06-30,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,5.97,4.5,50,99.67
161,2004-08-14,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.14,6.27,31,111.33
161,2004-08-18,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.33,12.82,71.33,200
161,2004-08-21,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.22,6.37,27.67,106
161,2004-08-25,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.32,7.68,38.67,146
161,2004-08-28,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.3,6.36,37.33,94.33
161,2004-09-15,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.49,12.2,28.33,113.33
161,2004-09-22,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.19,5.27,26,86.67
161,2004-09-29,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.42,6.62,17.67,41.33
161,2004-10-13,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.22,5.35,30.67,91
161,2004-10-20,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.42,4.5,31.67,158.33
161,2004-10-27,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.55,5.5,5,54.67
161,2004-11-17,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.51,5.32,19,189.67
161,2004-11-20,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.57,7.7,100.67,148
161,2004-11-24,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.02,14.32,29.33,86.67
161,2004-11-27,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.33,9.12,30.33,64.33
161,2004-12-15,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.03,14.63,26,141
161,2004-12-22,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.34,4.5,29.67,69.67
161,2004-12-29,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.06,16.43,87.67,125
161,2004-01-19,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,6.88,18.67,57,191.33
161,2004-01-22,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.1,14.78,33.33,149.67
161,2004-01-29,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.18,18.08,81.67,244.33
161,2004-02-16,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,7.92,5.32,79,218.33
161,2004-02-19,Tamil Nadu,Chennai,"Thiruvottiyur Municipal Office, Chennai",National Environmental Engineering Research Institute,Industrial Area,10.68,4.5,40.67,192
237,2004-02-23,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.1,61,50,136
237,2004-02-26,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,12.6,52,40,118
237,2004-03-15,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.2,55,75,197
237,2004-03-18,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10.8,61,89,221
237,2004-03-22,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,11.2,69,96,174
237,2004-03-25,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.3,57,71,162
237,2004-03-29,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,11.5,61,54,101
237,2004-04-15,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13,51,70,135
237,2004-04-19,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10.8,53,73,198
237,2004-04-22,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.6,50,67,124
237,2004-04-26,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.8,44,50,63
237,2004-04-29,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.7,57,37,52
237,2004-05-13,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.2,67,74,206
237,2004-05-17,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,5.3,29,50,194
237,2004-05-20,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,12.6,59,67,160
237,2004-05-24,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,12.6,61,95,186
237,2004-05-27,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.5,46,104,255
237,2004-05-31,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.6,48,109,291
237,2004-06-14,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,2.3,21,NA,NA
237,2004-06-17,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.3,53,88,220
237,2004-06-21,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10.5,50,74,172
237,2004-06-24,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,9.3,65,81,183
237,2004-06-28,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,12.3,49,77,165
237,2004-07-19,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.6,55,73,120
237,2004-08-16,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10,48,69,106
237,2004-08-19,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.2,54,28,42
237,2004-08-23,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,4.5,18,75,275
237,2004-08-26,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10.6,52,112,381
237,2004-08-30,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.9,60,91,171
237,2004-09-13,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,4.5,50,93,218
237,2004-09-16,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.8,64,60,199
237,2004-09-20,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,9.6,40,70,249
237,2004-09-23,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7,45,30,87
237,2004-09-27,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,11.4,50,54,81
237,2004-09-30,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10.8,48,84,145
237,2004-10-14,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.4,42,79,134
237,2004-10-18,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,8.7,52,84,138
237,2004-10-21,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,9.6,48,70,181
237,2004-10-25,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,4.9,28,95,151
237,2004-10-28,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.1,46,72,93
237,2004-11-18,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.2,47,54,84
237,2004-11-22,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,10,49,57,168
237,2004-11-25,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,5.5,29,45,48
237,2004-11-29,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,13.8,54,70,85
237,2004-12-13,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7,34,35,124
237,2004-12-23,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,4.4,27,29,57
237,2004-12-27,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.3,37,44,58
237,2004-12-30,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,2.1,10,20,34
237,29-06-04,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.8,45,96,150
237,2004-07-02,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,11.2,47,97,169
237,2004-07-06,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,9,27,70,160
237,2004-07-09,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,12.3,50,90,175
237,20-07-04,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,5.9,21,42,122
237,2004-08-03,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,4.1,20,31,67
237,2004-08-06,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,5.6,40,90,103
237,2004-08-10,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,4.6,31,55,202
237,13-08-04,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7.6,37,132,191
237,17-08-04,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,6.4,51,108,144
237,20-08-04,Tamil Nadu,Coimbatore,"SIDCO Office, Coimbatore",Tamilnadu State Pollution Control Board,Industrial Area,7,43,93,126
